/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'left')
 -- left : -0.39
 -- right : 0.00
 -- None : 0.46

('green', 'left', 'right', 'left')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.44
 -- None : 0.03

('red', None, 'right', 'right')
 -- forward : -0.61
 -- left : -0.19
 -- right : 0.38
 -- None : 0.02

('green', 'right', 'forward', 'forward')
 -- forward : 0.33
 -- left : -0.20
 -- right : 0.00
 -- None : -0.04

('red', None, 'left', None)
 -- forward : -3.33
 -- left : -4.40
 -- right : 0.19
 -- None : 1.75

('green', 'right', 'right', 'forward')
 -- forward : 0.09
 -- left : -0.19
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.78
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : -0.40
 -- left : -0.40
 -- right : 0.00
 -- None : 0.37

('green', 'forward', 'right', None)
 -- forward : 0.03
 -- left : -0.59
 -- right : 1.03
 -- None : -0.19

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : -0.19
 -- right : 0.14
 -- None : -0.25

('red', 'left', 'left', 'forward')
 -- forward : -0.39
 -- left : -0.79
 -- right : -0.77
 -- None : 0.64

('green', 'right', 'left', 'forward')
 -- forward : 0.09
 -- left : -0.20
 -- right : 0.00
 -- None : -0.10

('green', 'right', 'forward', 'left')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.19
 -- None : -0.06

('red', 'forward', 'left', None)
 -- forward : -1.25
 -- left : -0.94
 -- right : 0.09
 -- None : 1.60

('green', 'left', 'forward', 'right')
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.02
 -- None : 0.00

('green', None, 'forward', 'left')
 -- forward : 1.33
 -- left : 0.09
 -- right : 0.10
 -- None : -0.39

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -0.19
 -- right : 0.08
 -- None : 0.00

('red', None, 'right', 'left')
 -- forward : -0.67
 -- left : -0.59
 -- right : 0.78
 -- None : 0.04

('green', 'forward', 'forward', 'forward')
 -- forward : 0.39
 -- left : 0.00
 -- right : 0.02
 -- None : -0.04

('red', None, 'left', 'forward')
 -- forward : -2.34
 -- left : -1.57
 -- right : -0.98
 -- None : 1.19

('green', None, 'left', 'right')
 -- forward : 0.29
 -- left : 0.01
 -- right : 0.02
 -- None : -0.10

('green', 'right', 'forward', None)
 -- forward : 0.83
 -- left : -0.39
 -- right : 0.02
 -- None : -0.14

('green', 'left', 'left', 'left')
 -- forward : 0.03
 -- left : 0.63
 -- right : 0.00
 -- None : 0.00

('red', None, 'right', None)
 -- forward : -3.08
 -- left : -3.11
 -- right : 1.63
 -- None : 0.37

('red', 'right', 'right', 'right')
 -- forward : -0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.08

('red', 'forward', 'right', 'right')
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.02
 -- None : 0.27

('red', 'forward', 'forward', None)
 -- forward : -1.97
 -- left : -1.41
 -- right : 0.80
 -- None : 0.13

('red', 'forward', 'right', None)
 -- forward : -1.24
 -- left : -1.23
 -- right : 0.20
 -- None : 1.42

('green', 'left', 'left', 'forward')
 -- forward : 0.04
 -- left : 0.52
 -- right : 0.01
 -- None : 0.03

('red', 'right', 'forward', 'left')
 -- forward : -0.39
 -- left : -0.80
 -- right : 0.10
 -- None : 0.00

('red', None, 'left', 'right')
 -- forward : -0.79
 -- left : -0.29
 -- right : 0.00
 -- None : 0.94

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.39
 -- None : 0.11

('green', 'left', 'right', None)
 -- forward : 0.03
 -- left : 0.07
 -- right : 1.33
 -- None : 0.08

('red', 'left', 'left', None)
 -- forward : -1.54
 -- left : -2.00
 -- right : 0.12
 -- None : 1.80

('red', None, 'forward', 'right')
 -- forward : -0.10
 -- left : -0.46
 -- right : 0.04
 -- None : 0.88

('red', 'forward', 'left', 'right')
 -- forward : -0.20
 -- left : -0.40
 -- right : 0.12
 -- None : 0.00

('red', 'left', 'right', 'left')
 -- forward : -0.11
 -- left : -0.11
 -- right : 0.62
 -- None : 0.05

('green', 'left', 'forward', None)
 -- forward : 1.74
 -- left : 0.11
 -- right : 0.07
 -- None : 0.17

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.02
 -- None : 0.16

('green', None, 'forward', 'right')
 -- forward : 0.77
 -- left : 0.06
 -- right : 0.03
 -- None : -0.15

('green', 'right', 'right', None)
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.01
 -- left : 0.27
 -- right : 0.01
 -- None : 0.02

('green', 'forward', 'left', 'forward')
 -- forward : 0.16
 -- left : -0.78
 -- right : 0.00
 -- None : -0.11

('red', 'left', 'left', 'left')
 -- forward : -0.31
 -- left : -0.60
 -- right : 0.26
 -- None : 0.05

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- left : -0.41
 -- right : -0.20
 -- None : 0.33

('green', None, 'left', None)
 -- forward : 0.15
 -- left : 1.82
 -- right : 0.15
 -- None : -1.32

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.10
 -- None : -0.05

('green', 'forward', 'right', 'left')
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.00
 -- None : -0.09

('green', None, 'left', 'forward')
 -- forward : 0.05
 -- left : 0.08
 -- right : 0.66
 -- None : -0.36

('red', None, 'forward', 'left')
 -- forward : -1.48
 -- left : -0.28
 -- right : 0.07
 -- None : 1.43

('red', 'forward', 'forward', 'right')
 -- forward : -0.11
 -- left : -0.20
 -- right : 0.14
 -- None : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.60
 -- right : 0.11
 -- None : -0.09

('red', 'forward', 'left', 'left')
 -- forward : -0.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.44

('green', 'forward', 'forward', None)
 -- forward : 1.15
 -- left : -1.93
 -- right : 0.03
 -- None : -0.10

('red', 'forward', 'left', 'forward')
 -- forward : -0.40
 -- left : -0.40
 -- right : -0.39
 -- None : 0.50

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.20
 -- None : 0.15

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -0.39
 -- right : 0.01
 -- None : 0.20

('red', 'right', 'left', None)
 -- forward : -0.98
 -- left : -2.71
 -- right : 0.04
 -- None : 0.90

('green', None, 'right', 'forward')
 -- forward : 0.07
 -- left : 0.08
 -- right : 1.06
 -- None : -0.27

('green', 'right', 'left', None)
 -- forward : 0.01
 -- left : -0.40
 -- right : 0.22
 -- None : -0.25

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.40
 -- right : 0.10
 -- None : 0.00

('red', 'right', 'right', None)
 -- forward : -0.87
 -- left : -1.20
 -- right : 0.51
 -- None : 0.02

('green', 'left', 'right', 'right')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.24
 -- None : 0.00

('red', 'right', 'left', 'left')
 -- forward : -0.10
 -- left : -0.78
 -- right : 0.02
 -- None : 0.27

('red', None, 'forward', None)
 -- forward : -3.18
 -- left : -3.46
 -- right : 0.25
 -- None : 1.88

('green', 'left', 'left', None)
 -- forward : 0.05
 -- left : 1.63
 -- right : 0.11
 -- None : 0.10

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : 0.47

('green', None, 'forward', None)
 -- forward : 1.83
 -- left : 0.17
 -- right : 0.17
 -- None : -1.21

('red', 'left', 'forward', 'forward')
 -- forward : -0.39
 -- left : -0.40
 -- right : -0.39
 -- None : 0.61

('green', 'right', 'left', 'left')
 -- forward : 0.15
 -- left : 0.00
 -- right : 0.00
 -- None : -0.05

('red', 'left', 'left', 'right')
 -- forward : -0.10
 -- left : -0.38
 -- right : 0.30
 -- None : 0.02

('red', 'forward', 'forward', 'left')
 -- forward : -0.10
 -- left : -0.09
 -- right : 0.01
 -- None : 0.63

