/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'left')
 -- None : 0.12

('red', 'right', 'right', 'left')
 -- forward : -0.49
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('red', None, 'left', 'left')
 -- forward : -0.99
 -- left : -1.55
 -- right : 0.02
 -- None : 0.33

('red', 'left', 'forward', 'right')
 -- forward : -0.20
 -- left : -0.19
 -- right : -0.00
 -- None : 0.15

('red', 'forward', 'forward', 'forward')
 -- forward : -0.80
 -- left : 0.00
 -- right : -0.19
 -- None : 0.03

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.05
 -- right : 0.00
 -- None : 0.04

('red', None, 'right', 'right')
 -- forward : -0.38
 -- left : -0.11
 -- right : 0.11
 -- None : 0.01

('green', 'right', 'forward', 'forward')
 -- forward : 0.09
 -- left : -0.57
 -- right : 0.01
 -- None : -0.11

('red', None, 'left', None)
 -- forward : -4.07
 -- left : -3.30
 -- right : 0.19
 -- None : 1.21

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : -0.11

('green', 'right', 'right', 'left')
 -- forward : 0.06
 -- left : -0.41
 -- right : 0.01
 -- None : -0.16

('green', 'left', 'forward', 'forward')
 -- forward : 0.16
 -- left : 0.02
 -- right : 0.01
 -- None : 0.04

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : -0.41
 -- right : -0.21
 -- None : 0.00

('green', 'forward', 'right', None)
 -- forward : 0.06
 -- left : -2.28
 -- right : 0.24
 -- None : -0.53

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : -0.04

('red', 'left', 'left', 'forward')
 -- forward : -0.41
 -- left : -1.94
 -- right : -0.21
 -- None : 0.15

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.01
 -- None : -0.10

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.00
 -- None : -0.06

('green', 'left', 'left', 'forward')
 -- forward : 0.01
 -- left : 0.24
 -- right : 0.02
 -- None : 0.03

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.01
 -- None : -0.05

('red', 'forward', 'left', None)
 -- forward : -2.14
 -- left : -2.29
 -- right : 0.10
 -- None : 0.53

('green', 'left', 'forward', 'right')
 -- forward : 0.11
 -- left : 0.01
 -- right : 0.00
 -- None : 0.02

('green', None, 'forward', 'left')
 -- forward : 0.30
 -- left : 0.05
 -- right : 0.04
 -- None : -0.18

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -0.19
 -- right : 0.01
 -- None : 0.00

('red', None, 'right', 'left')
 -- forward : -0.49
 -- left : -1.38
 -- right : 0.18
 -- None : 0.08

('green', 'forward', 'forward', 'forward')
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00
 -- None : -0.11

('red', None, 'left', 'forward')
 -- forward : -1.20
 -- left : -2.35
 -- right : -0.97
 -- None : 0.22

('green', None, 'left', 'right')
 -- forward : 0.04
 -- left : 0.25
 -- right : 0.01
 -- None : -0.04

('green', 'right', 'forward', None)
 -- forward : 0.14
 -- left : -0.41
 -- right : 0.03
 -- None : -0.21

('green', 'left', 'left', 'left')
 -- forward : 0.03
 -- left : 0.05
 -- right : 0.01
 -- None : 0.01

('red', None, 'right', None)
 -- forward : -4.05
 -- left : -3.46
 -- right : 0.41
 -- None : 1.07

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02
 -- None : 0.05

('red', 'forward', 'right', 'right')
 -- forward : -0.21
 -- left : 0.00
 -- right : 0.07
 -- None : 0.00

('red', 'left', 'forward', None)
 -- forward : -1.69
 -- left : -1.23
 -- right : 0.12
 -- None : 0.90

('red', 'forward', 'forward', None)
 -- forward : -1.17
 -- left : -0.41
 -- right : 0.24
 -- None : 0.11

('red', 'forward', 'right', None)
 -- forward : -1.47
 -- left : -1.53
 -- right : 0.49
 -- None : 0.26

('red', 'left', 'forward', 'left')
 -- forward : -0.11
 -- left : -0.21
 -- right : 0.01
 -- None : 0.11

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.00
 -- None : 0.02

('red', None, 'left', 'right')
 -- forward : -0.67
 -- left : -0.21
 -- right : 0.10
 -- None : 0.03

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.05

('green', 'left', 'right', None)
 -- forward : 0.07
 -- left : 0.12
 -- right : 0.51
 -- None : 0.09

('red', 'left', 'left', None)
 -- forward : -1.87
 -- left : -1.66
 -- right : 0.15
 -- None : 0.70

('red', 'forward', 'right', 'left')
 -- forward : -0.10
 -- left : -0.58
 -- right : 0.02
 -- None : 0.14

('red', 'forward', 'left', 'right')
 -- forward : -0.10
 -- left : -0.20
 -- right : 0.00
 -- None : 0.07

('red', 'left', 'right', 'left')
 -- forward : -0.58
 -- left : -0.20
 -- right : 0.02
 -- None : 0.08

('green', 'left', 'forward', None)
 -- forward : 0.54
 -- left : 0.09
 -- right : 0.08
 -- None : 0.07

('green', 'left', 'left', 'right')
 -- forward : 0.03
 -- left : 0.01
 -- right : 0.03
 -- None : 0.06

('green', None, 'forward', 'right')
 -- forward : 0.18
 -- left : 0.02
 -- right : -0.00
 -- None : -0.09

('green', 'right', 'right', None)
 -- forward : -0.01
 -- left : -0.99
 -- right : 0.10
 -- None : -0.15

('green', 'left', 'forward', 'left')
 -- forward : 0.04
 -- left : 0.05
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : -0.02
 -- left : -0.20
 -- right : 0.03
 -- None : -0.05

('red', 'left', 'right', 'right')
 -- forward : -0.21
 -- left : -0.19
 -- right : 0.02
 -- None : 0.01

('red', 'forward', 'right', 'forward')
 -- forward : -0.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.02

('green', None, 'left', None)
 -- forward : 0.19
 -- left : 1.12
 -- right : 0.29
 -- None : -1.30

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- left : -0.20
 -- right : 0.07
 -- None : -0.06

('green', None, 'left', 'forward')
 -- forward : 0.09
 -- left : 0.33
 -- right : 0.13
 -- None : -0.42

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : 0.02

('green', 'forward', 'forward', 'right')
 -- forward : 0.01
 -- left : -0.20
 -- right : 0.05
 -- None : -0.05

('red', 'forward', 'left', 'left')
 -- forward : -0.09
 -- left : -0.30
 -- right : 0.02
 -- None : 0.07

('green', 'forward', 'forward', None)
 -- forward : 0.31
 -- left : -1.17
 -- right : 0.05
 -- None : -0.31

('red', 'forward', 'left', 'forward')
 -- forward : -0.79
 -- left : -0.81
 -- right : -0.19
 -- None : 0.01

('red', 'right', 'left', 'forward')
 -- forward : -1.58
 -- left : -0.40
 -- right : 0.00
 -- None : 0.07

('red', 'right', 'left', 'right')
 -- forward : -0.09
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('red', 'right', 'left', None)
 -- forward : -0.61
 -- left : -1.20
 -- right : 0.03
 -- None : 0.20

('green', None, 'right', 'forward')
 -- forward : 0.04
 -- left : 0.04
 -- right : 0.36
 -- None : -0.53

('green', 'right', 'left', None)
 -- forward : 0.01
 -- left : -0.58
 -- right : 0.05
 -- None : -0.27

('red', 'right', 'forward', 'right')
 -- forward : -0.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'right', None)
 -- forward : -0.11
 -- left : -1.57
 -- right : 0.04
 -- None : 0.16

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.01
 -- right : 0.09
 -- None : 0.01

('red', 'right', 'left', 'left')
 -- forward : -0.10
 -- left : -0.40
 -- right : 0.01
 -- None : 0.08

('red', None, 'forward', None)
 -- forward : -4.25
 -- left : -4.64
 -- right : 0.17
 -- None : 1.17

('green', 'left', 'left', None)
 -- forward : 0.14
 -- left : 0.49
 -- right : 0.11
 -- None : 0.10

('red', None, 'forward', 'right')
 -- forward : -1.27
 -- left : -0.20
 -- right : 0.09
 -- None : 0.03

('green', None, 'forward', None)
 -- forward : 0.95
 -- left : 0.22
 -- right : 0.17
 -- None : -1.31

('red', 'left', 'forward', 'forward')
 -- forward : -0.39
 -- left : -0.79
 -- right : -0.20
 -- None : 0.08

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : -0.59
 -- right : 0.01
 -- None : -0.04

('red', 'left', 'left', 'right')
 -- forward : -0.21
 -- left : 0.00
 -- right : 0.01
 -- None : 0.05

('red', 'forward', 'forward', 'left')
 -- forward : -0.11
 -- left : -0.28
 -- right : 0.06
 -- None : 0.02

