/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'right', 'right')
 -- left : 0.00
 -- right : -9.88
 -- None : 0.00

('green', 'forward', 'right', None)
 -- forward : 0.61
 -- left : -10.35
 -- right : 0.71
 -- None : -2.62

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -20.25
 -- right : -9.82
 -- None : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.68
 -- None : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.20

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.50
 -- None : 1.08

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.35
 -- None : 0.00

('red', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.56

('green', None, 'right', 'forward')
 -- forward : 1.24
 -- left : 0.00
 -- right : 0.00
 -- None : -2.24

('green', 'right', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : -3.95

('red', 'forward', 'left', None)
 -- forward : -7.23
 -- left : -9.04
 -- right : 0.00
 -- None : 1.97

('red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.73

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.13
 -- right : 0.31
 -- None : -2.91

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -9.64
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', None)
 -- forward : -4.76
 -- left : -8.68
 -- right : 0.71
 -- None : 2.32

('red', None, 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.26

('green', 'forward', 'forward', 'forward')
 -- forward : 0.43
 -- left : -10.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', None)
 -- forward : -0.07
 -- left : 0.00
 -- right : 0.87
 -- None : 0.10

('red', 'forward', 'right', 'left')
 -- forward : -4.90
 -- left : -14.70
 -- right : 1.25
 -- None : 0.00

('green', None, 'forward', None)
 -- forward : 1.74
 -- left : 0.60
 -- right : 0.11
 -- None : -4.68

('green', None, 'left', 'right')
 -- forward : 0.29
 -- left : 0.00
 -- right : 0.00
 -- None : -3.89

('red', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.80

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : -4.85
 -- right : 0.48
 -- None : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.13

('red', None, 'right', None)
 -- forward : -7.82
 -- left : -16.88
 -- right : 1.80
 -- None : 0.92

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.79

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.29
 -- None : 0.71

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.15

